               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12313,              0.1776,            0.071112,            0.090483,            0.016082,           0.0027983,          0.00067811,             0.11344,             0.35153,            0.073004,              0.0802,              0.0022,              0.0022
                   1,             0.09715,              0.1796,            0.065567,             0.19772,            0.077828,            0.017864,           0.0043099,            0.097693,             0.41967,            0.065021,            0.059485,           0.0044852,           0.0044852
                   2,            0.085702,             0.19051,            0.063352,             0.11718,             0.12701,            0.029691,           0.0077243,             0.08356,             0.22416,            0.063275,            0.038755,           0.0067551,           0.0067551
                   3,            0.083918,             0.19043,             0.06278,             0.19382,             0.10015,            0.019853,           0.0067138,            0.092797,             0.24751,            0.062805,             0.01801,           0.0090099,           0.0090099
                   4,            0.080498,             0.19375,            0.062682,            0.071999,             0.32218,             0.06761,            0.029448,            0.069865,             0.21617,            0.062537,            0.009868,            0.009868,            0.009868
                   5,             0.07661,             0.19671,            0.062298,            0.057937,              0.2674,            0.053456,            0.020988,            0.073299,             0.22777,            0.062354,            0.009868,            0.009868,            0.009868
                   6,            0.071967,             0.18649,            0.062338,            0.066253,              0.2897,            0.057006,            0.022663,             0.07227,             0.23782,            0.062152,            0.009835,            0.009835,            0.009835
                   7,            0.070282,             0.18273,            0.062088,            0.073171,             0.33785,            0.066937,            0.029077,            0.067737,             0.24657,            0.061945,            0.009802,            0.009802,            0.009802
                   8,              0.0662,             0.18651,            0.061866,            0.076297,             0.35402,            0.076009,            0.035282,            0.070186,             0.23808,             0.06167,            0.009769,            0.009769,            0.009769
                   9,            0.065342,              0.1865,             0.06162,            0.087339,             0.44373,            0.088702,             0.03556,            0.064477,             0.23138,            0.061542,            0.009736,            0.009736,            0.009736
                  10,            0.064249,             0.17831,            0.061633,             0.08102,             0.38115,            0.084148,            0.040906,            0.065885,             0.22921,            0.061316,            0.009703,            0.009703,            0.009703
                  11,            0.062191,              0.1782,            0.061199,            0.088275,             0.40931,             0.10416,            0.055152,            0.061326,             0.22277,             0.06098,             0.00967,             0.00967,             0.00967
                  12,            0.062272,             0.17177,             0.06105,             0.09129,             0.44713,             0.12049,            0.060167,            0.061794,             0.22996,            0.060724,            0.009637,            0.009637,            0.009637
                  13,            0.060954,             0.17187,            0.060828,            0.086325,             0.35541,              0.1088,            0.054504,            0.067528,             0.24045,            0.060168,            0.009604,            0.009604,            0.009604
                  14,            0.060767,             0.17447,            0.060026,            0.094582,             0.41411,             0.13747,            0.066572,            0.062943,             0.23019,            0.059497,            0.009571,            0.009571,            0.009571
                  15,            0.059655,             0.17351,              0.0591,             0.11747,              0.4982,             0.17903,            0.083973,            0.061361,             0.23583,            0.058713,            0.009538,            0.009538,            0.009538
                  16,            0.059641,             0.17867,            0.058345,             0.19546,             0.43944,             0.20305,             0.11088,            0.057527,             0.21926,            0.058011,            0.009505,            0.009505,            0.009505
                  17,            0.061075,             0.16645,            0.057653,             0.17074,             0.46223,             0.21548,             0.11227,            0.059057,             0.21849,            0.057193,            0.009472,            0.009472,            0.009472
                  18,            0.058627,              0.1705,             0.05687,             0.18934,             0.44584,             0.21822,             0.11986,            0.059124,             0.21923,            0.056424,            0.009439,            0.009439,            0.009439
                  19,            0.057039,             0.16756,            0.056124,             0.19186,             0.47255,             0.22516,             0.11688,             0.05925,             0.23131,            0.055725,            0.009406,            0.009406,            0.009406
                  20,            0.058742,             0.16832,            0.055194,             0.22275,             0.43486,             0.24162,             0.13424,            0.058746,              0.2195,            0.054959,            0.009373,            0.009373,            0.009373
                  21,            0.058657,             0.16418,            0.054562,             0.23605,             0.44296,             0.25941,             0.13226,             0.06068,                0.22,            0.054169,             0.00934,             0.00934,             0.00934
                  22,            0.058843,             0.16587,            0.053859,             0.25098,             0.45495,             0.27835,             0.14158,            0.057899,             0.22146,            0.053293,            0.009307,            0.009307,            0.009307
                  23,            0.056778,             0.17178,            0.052745,             0.26228,              0.4793,             0.28075,             0.15834,            0.058071,             0.22033,            0.052502,            0.009274,            0.009274,            0.009274
                  24,            0.057775,              0.1581,            0.051997,             0.27361,              0.4465,             0.28413,             0.16299,            0.058505,             0.21726,             0.05188,            0.009241,            0.009241,            0.009241
                  25,            0.056331,              0.1602,            0.050878,             0.30711,             0.48075,             0.33449,             0.19896,            0.055972,             0.21363,            0.050742,            0.009208,            0.009208,            0.009208
                  26,            0.056776,             0.16583,            0.050187,             0.31929,             0.49222,             0.36938,             0.19736,            0.057115,             0.22604,            0.049966,            0.009175,            0.009175,            0.009175
                  27,              0.0588,             0.16733,            0.049409,             0.34487,             0.51215,             0.39459,             0.23211,            0.056078,              0.2142,              0.0492,            0.009142,            0.009142,            0.009142
                  28,            0.058072,             0.16485,            0.048637,             0.34802,             0.46489,             0.37724,             0.19593,            0.057212,             0.21841,            0.048392,            0.009109,            0.009109,            0.009109
                  29,            0.056486,             0.16235,            0.047132,             0.35776,             0.52673,             0.41739,             0.24485,            0.057713,             0.21792,            0.047818,            0.009076,            0.009076,            0.009076
                  30,            0.057198,             0.15742,            0.046738,             0.39159,             0.52673,             0.44678,             0.24988,            0.058028,             0.22211,            0.047159,            0.009043,            0.009043,            0.009043
                  31,            0.055657,             0.15903,            0.045801,             0.38448,             0.51789,             0.43921,             0.25955,            0.057733,             0.21642,            0.045987,             0.00901,             0.00901,             0.00901
                  32,            0.055098,             0.15499,            0.045153,             0.43099,             0.55253,             0.48807,             0.29072,             0.05596,             0.21671,            0.045517,            0.008977,            0.008977,            0.008977
                  33,            0.055471,              0.1533,            0.044233,              0.4315,             0.55956,              0.5046,             0.26011,            0.059025,             0.21953,            0.044693,            0.008944,            0.008944,            0.008944
                  34,            0.057209,             0.15914,            0.043777,             0.47865,             0.55936,             0.52057,             0.31918,            0.054729,             0.21228,            0.044064,            0.008911,            0.008911,            0.008911
                  35,            0.055606,              0.1625,            0.042807,             0.50894,             0.55955,             0.53082,             0.30183,             0.05665,             0.21412,            0.043768,            0.008878,            0.008878,            0.008878
                  36,            0.056052,             0.15326,            0.042162,             0.50295,             0.56662,             0.53988,             0.32581,            0.056292,             0.21453,            0.042889,            0.008845,            0.008845,            0.008845
                  37,            0.055505,             0.15711,            0.041205,             0.52173,             0.57846,             0.55801,              0.3557,            0.054453,             0.21221,            0.042078,            0.008812,            0.008812,            0.008812
                  38,            0.056527,             0.15871,             0.04076,             0.53029,             0.58931,             0.56149,             0.34734,            0.054577,             0.21491,            0.041537,            0.008779,            0.008779,            0.008779
                  39,            0.054176,             0.15837,            0.039356,             0.58182,             0.59371,             0.58079,             0.35792,            0.055345,             0.21579,            0.040869,            0.008746,            0.008746,            0.008746
                  40,            0.056258,             0.15651,            0.038962,             0.62016,             0.59091,             0.60054,             0.37166,            0.056152,             0.21211,             0.04025,            0.008713,            0.008713,            0.008713
                  41,            0.055143,             0.15501,            0.038638,             0.62739,             0.60202,             0.61035,             0.37715,            0.056094,             0.21271,            0.039403,             0.00868,             0.00868,             0.00868
                  42,            0.055929,             0.15365,            0.037441,             0.62518,             0.62347,             0.61882,             0.36336,            0.056588,             0.21361,             0.03889,            0.008647,            0.008647,            0.008647
                  43,            0.053895,             0.15508,            0.036881,              0.6309,             0.60392,             0.61063,             0.38058,            0.056185,             0.21347,            0.038329,            0.008614,            0.008614,            0.008614
                  44,            0.055084,             0.15333,            0.035907,             0.64584,             0.61883,             0.62268,             0.38066,            0.055309,             0.21265,            0.037823,            0.008581,            0.008581,            0.008581
                  45,            0.053852,             0.15324,            0.035293,             0.66119,             0.62982,             0.63775,             0.39107,            0.056198,             0.21564,            0.037453,            0.008548,            0.008548,            0.008548
                  46,            0.054929,             0.15721,            0.034883,             0.67591,             0.64931,             0.64863,             0.40225,             0.05457,             0.21568,            0.036769,            0.008515,            0.008515,            0.008515
                  47,            0.055238,             0.15922,            0.034871,             0.70258,              0.6474,              0.6595,             0.44298,            0.053924,             0.21303,             0.03624,            0.008482,            0.008482,            0.008482
                  48,             0.05402,             0.15772,            0.033195,             0.70017,             0.65156,             0.66444,             0.40017,            0.056081,             0.21432,            0.035757,            0.008449,            0.008449,            0.008449
                  49,            0.053608,             0.15319,            0.033321,             0.72902,             0.66941,             0.67801,             0.45406,            0.053128,             0.20646,            0.035254,            0.008416,            0.008416,            0.008416
                  50,            0.053533,             0.15134,            0.032321,             0.72374,             0.67082,             0.68021,             0.41629,            0.055835,             0.21328,            0.034776,            0.008383,            0.008383,            0.008383
                  51,             0.05376,             0.15125,            0.032199,             0.75139,             0.69472,             0.69474,             0.46492,            0.054529,             0.21075,            0.034546,             0.00835,             0.00835,             0.00835
                  52,             0.05545,             0.15537,            0.032365,              0.7547,              0.6965,             0.70392,             0.42602,            0.054975,              0.2119,            0.034163,            0.008317,            0.008317,            0.008317
                  53,            0.054695,             0.15188,            0.031833,             0.76792,             0.69442,             0.70717,             0.47189,            0.052967,             0.20874,             0.03389,            0.008284,            0.008284,            0.008284
                  54,            0.054486,             0.16243,            0.031794,             0.77426,             0.69825,             0.71406,             0.47178,            0.054174,             0.20769,            0.033647,            0.008251,            0.008251,            0.008251
                  55,            0.053017,              0.1512,            0.030533,             0.78025,             0.70686,             0.72133,             0.45216,            0.054607,             0.21015,            0.033238,            0.008218,            0.008218,            0.008218
                  56,            0.052837,             0.14438,             0.02978,             0.77143,             0.71284,             0.71934,             0.45574,            0.055007,             0.21013,            0.033028,            0.008185,            0.008185,            0.008185
                  57,             0.05359,             0.15681,            0.030299,              0.8026,             0.70193,             0.72428,             0.47435,            0.054643,             0.20995,            0.032919,            0.008152,            0.008152,            0.008152
                  58,            0.053407,             0.15409,            0.029788,              0.7817,             0.70607,              0.7238,             0.46853,            0.054365,             0.21002,            0.032607,            0.008119,            0.008119,            0.008119
                  59,            0.052761,             0.15077,            0.029451,             0.78227,             0.70699,             0.71884,             0.47608,            0.053904,             0.21131,            0.032837,            0.008086,            0.008086,            0.008086
                  60,            0.053566,             0.15548,            0.029565,             0.79454,             0.73054,             0.73351,             0.48293,            0.054138,             0.20786,            0.032239,            0.008053,            0.008053,            0.008053
                  61,            0.052689,             0.15245,            0.029005,             0.80871,             0.73315,             0.74057,             0.48818,            0.053652,             0.20758,            0.031914,             0.00802,             0.00802,             0.00802
                  62,            0.054255,             0.15557,            0.029611,             0.81923,              0.7297,             0.74313,             0.49493,            0.053757,             0.20885,            0.031689,            0.007987,            0.007987,            0.007987
                  63,            0.051773,             0.14945,            0.028376,             0.81477,             0.72625,             0.74182,             0.50424,            0.052844,             0.20586,            0.031638,            0.007954,            0.007954,            0.007954
                  64,            0.052612,             0.14801,            0.028292,             0.82431,             0.73246,             0.74162,             0.47888,             0.05438,             0.21107,            0.031413,            0.007921,            0.007921,            0.007921
                  65,            0.052879,             0.15163,            0.028242,             0.81805,             0.74444,             0.74789,              0.4896,            0.053845,             0.21365,            0.031178,            0.007888,            0.007888,            0.007888
                  66,            0.052001,             0.14687,            0.027613,             0.82636,             0.73174,             0.74401,             0.50372,            0.053198,             0.20924,            0.031154,            0.007855,            0.007855,            0.007855
                  67,            0.053176,             0.14932,            0.028385,             0.82657,             0.73545,              0.7484,             0.51464,             0.05204,             0.20744,            0.030962,            0.007822,            0.007822,            0.007822
                  68,            0.052947,             0.15215,             0.02743,             0.82058,             0.74561,             0.75284,             0.49886,            0.053686,             0.20864,             0.03094,            0.007789,            0.007789,            0.007789
                  69,            0.050895,             0.14251,            0.026802,             0.82446,             0.75116,             0.75371,             0.50037,            0.053083,             0.20836,            0.030745,            0.007756,            0.007756,            0.007756
                  70,            0.052905,             0.15205,            0.027454,              0.8251,             0.75261,             0.75058,             0.49398,            0.053128,             0.20921,            0.030605,            0.007723,            0.007723,            0.007723
                  71,            0.050907,               0.147,             0.02695,             0.83503,             0.75544,             0.75555,              0.5104,            0.052767,             0.20826,            0.030406,             0.00769,             0.00769,             0.00769
                  72,            0.052355,             0.14972,            0.027285,             0.82949,             0.75618,             0.75297,             0.50549,            0.052372,             0.20665,            0.030653,            0.007657,            0.007657,            0.007657
                  73,            0.050827,             0.14429,            0.025861,             0.84069,             0.75409,             0.75823,             0.51803,            0.052373,              0.2093,            0.029962,            0.007624,            0.007624,            0.007624
                  74,            0.051038,             0.14598,            0.025907,             0.82472,              0.7494,             0.75276,             0.52225,            0.052154,             0.20948,            0.030159,            0.007591,            0.007591,            0.007591
                  75,            0.050231,             0.14591,            0.026203,             0.83843,             0.75322,             0.75848,             0.51189,            0.052916,             0.21038,             0.02993,            0.007558,            0.007558,            0.007558
                  76,            0.051104,             0.14205,            0.025733,             0.83485,             0.75877,             0.76164,             0.51979,            0.051975,             0.20606,            0.029884,            0.007525,            0.007525,            0.007525
                  77,            0.051202,             0.14929,            0.026225,              0.8318,             0.75593,             0.75911,             0.53813,             0.05151,             0.20487,            0.029964,            0.007492,            0.007492,            0.007492
                  78,             0.05167,             0.14496,            0.026296,             0.82665,             0.75485,             0.75665,             0.51978,            0.052125,             0.20602,             0.02973,            0.007459,            0.007459,            0.007459
                  79,            0.050729,             0.14965,            0.025777,             0.83952,              0.7538,             0.75473,             0.51329,            0.052162,             0.20698,            0.029784,            0.007426,            0.007426,            0.007426
                  80,             0.05149,             0.14803,            0.026199,             0.83539,             0.76789,             0.76602,             0.51726,            0.052821,             0.20876,            0.029477,            0.007393,            0.007393,            0.007393
                  81,            0.052741,             0.15013,              0.0263,             0.83777,             0.76936,             0.76634,             0.53844,             0.05152,             0.20559,            0.029359,             0.00736,             0.00736,             0.00736
                  82,            0.050806,             0.14612,            0.025142,              0.8431,             0.76712,             0.76567,             0.53043,            0.051919,             0.20521,             0.02939,            0.007327,            0.007327,            0.007327
                  83,            0.050554,             0.14675,             0.02521,             0.84007,             0.76704,             0.76376,             0.51097,            0.052912,             0.20749,            0.029347,            0.007294,            0.007294,            0.007294
                  84,            0.052067,             0.14948,             0.02593,             0.83828,             0.76402,             0.76251,             0.52541,            0.052296,             0.20877,            0.029265,            0.007261,            0.007261,            0.007261
                  85,             0.05081,             0.14875,             0.02589,             0.83741,             0.77232,              0.7662,             0.54359,            0.051991,             0.20586,            0.029158,            0.007228,            0.007228,            0.007228
                  86,            0.050035,             0.14711,            0.025003,             0.84382,             0.75921,             0.76291,             0.52352,            0.052133,             0.20862,            0.029071,            0.007195,            0.007195,            0.007195
                  87,            0.050713,             0.14614,            0.026009,             0.83262,             0.76291,             0.76136,             0.52665,             0.05177,             0.20866,            0.029059,            0.007162,            0.007162,            0.007162
                  88,            0.050519,             0.14598,            0.024899,             0.83595,              0.7676,             0.76353,             0.51931,            0.052706,             0.20937,            0.029088,            0.007129,            0.007129,            0.007129
                  89,            0.050794,             0.14488,            0.024568,             0.83983,             0.76886,             0.76486,             0.52966,            0.051637,             0.20917,            0.029016,            0.007096,            0.007096,            0.007096
                  90,            0.049485,             0.14277,            0.024397,              0.8407,             0.76422,              0.7658,             0.53701,            0.051461,             0.20677,            0.028972,            0.007063,            0.007063,            0.007063
                  91,            0.049718,             0.14239,            0.024448,             0.84351,             0.77365,             0.76884,             0.53969,            0.051445,             0.20628,            0.028908,             0.00703,             0.00703,             0.00703
                  92,            0.050419,             0.14642,            0.024655,             0.84598,             0.77052,             0.76948,             0.52116,              0.0526,             0.20942,            0.028836,            0.006997,            0.006997,            0.006997
                  93,            0.049446,             0.14022,            0.024157,             0.84594,             0.76787,             0.76771,             0.53393,            0.051456,             0.20657,            0.028929,            0.006964,            0.006964,            0.006964
                  94,            0.049227,             0.14127,            0.024669,             0.83714,             0.77661,             0.76925,              0.5414,            0.051103,             0.20727,            0.028754,            0.006931,            0.006931,            0.006931
                  95,            0.050882,             0.14664,            0.024283,             0.84123,             0.77295,             0.76882,             0.54506,             0.05101,             0.20546,            0.028799,            0.006898,            0.006898,            0.006898
                  96,            0.049645,              0.1403,            0.024285,               0.847,             0.76476,             0.76644,             0.54148,            0.051288,             0.20598,            0.028804,            0.006865,            0.006865,            0.006865
                  97,             0.05025,             0.14296,            0.024402,             0.83983,              0.7787,              0.7692,             0.54435,             0.05122,               0.205,            0.028738,            0.006832,            0.006832,            0.006832
                  98,            0.048928,             0.14021,            0.023395,             0.84386,             0.76832,              0.7671,             0.54484,            0.051008,             0.20753,            0.028677,            0.006799,            0.006799,            0.006799
                  99,            0.049321,             0.14532,            0.024069,             0.84549,             0.77455,              0.7671,             0.53677,            0.051318,             0.20849,            0.028532,            0.006766,            0.006766,            0.006766
                 100,            0.050356,              0.1393,            0.024182,             0.84144,             0.77569,             0.76999,             0.53647,            0.051381,             0.20608,            0.028555,            0.006733,            0.006733,            0.006733
                 101,            0.049145,              0.1434,            0.024504,             0.84057,             0.77732,              0.7669,             0.54854,            0.051057,             0.20562,            0.028558,              0.0067,              0.0067,              0.0067
                 102,            0.050019,             0.14065,            0.024324,             0.84496,             0.77253,             0.76866,             0.54041,            0.050985,             0.20684,            0.028479,            0.006667,            0.006667,            0.006667
                 103,            0.049336,             0.14079,            0.023589,             0.84418,             0.77392,             0.77202,             0.53584,            0.051122,             0.20602,            0.028506,            0.006634,            0.006634,            0.006634
                 104,            0.048688,              0.1374,            0.023201,             0.84528,             0.77735,             0.76941,             0.54008,            0.051642,             0.20717,            0.028479,            0.006601,            0.006601,            0.006601
                 105,             0.04884,             0.14248,            0.023775,             0.84662,             0.77408,             0.77115,             0.54559,            0.050862,             0.20494,            0.028688,            0.006568,            0.006568,            0.006568
                 106,            0.049943,             0.14464,            0.024152,             0.84571,             0.78222,             0.77078,             0.54322,            0.051246,             0.20634,            0.028383,            0.006535,            0.006535,            0.006535
                 107,            0.049534,             0.14252,             0.02383,             0.84272,              0.7791,             0.76824,             0.54608,            0.050881,             0.20645,              0.0284,            0.006502,            0.006502,            0.006502
                 108,            0.049289,             0.13927,            0.024073,             0.84122,             0.77856,             0.76869,             0.54556,            0.050921,             0.20537,            0.028433,            0.006469,            0.006469,            0.006469
                 109,            0.048166,             0.13783,            0.023568,             0.84006,             0.77629,             0.76999,             0.55117,            0.050624,             0.20748,            0.028323,            0.006436,            0.006436,            0.006436
                 110,            0.049219,             0.14306,            0.023726,             0.84709,             0.76967,             0.76973,             0.54946,             0.05058,             0.20532,            0.028123,            0.006403,            0.006403,            0.006403
                 111,            0.048212,              0.1374,            0.023346,             0.84635,             0.77857,             0.77129,               0.544,            0.050961,             0.20513,            0.028082,             0.00637,             0.00637,             0.00637
                 112,            0.048756,             0.13864,            0.022894,             0.84205,              0.7842,             0.77236,               0.549,             0.05092,             0.20482,            0.028204,            0.006337,            0.006337,            0.006337
                 113,            0.048055,             0.13827,            0.023119,             0.84353,             0.77886,             0.76976,             0.54833,            0.050765,             0.20656,            0.028148,            0.006304,            0.006304,            0.006304
                 114,            0.048186,             0.13629,            0.023153,             0.83754,             0.78465,                0.77,             0.54893,            0.050693,             0.20549,            0.028006,            0.006271,            0.006271,            0.006271
                 115,            0.047944,             0.13674,            0.022721,             0.84359,             0.77732,             0.76957,             0.55576,            0.050631,             0.20658,            0.028119,            0.006238,            0.006238,            0.006238
                 116,            0.048205,             0.14209,             0.02275,             0.84715,             0.78009,             0.77162,             0.55334,            0.050805,             0.20496,            0.028041,            0.006205,            0.006205,            0.006205
                 117,            0.048505,             0.14073,            0.023393,             0.84859,             0.77927,             0.77348,             0.55888,            0.050395,             0.20709,             0.02803,            0.006172,            0.006172,            0.006172
                 118,            0.048398,             0.13675,            0.022926,             0.84899,             0.77768,             0.77333,             0.55378,            0.050466,             0.20598,            0.027863,            0.006139,            0.006139,            0.006139
                 119,            0.048529,             0.14197,            0.023829,             0.84671,             0.78095,             0.77318,             0.54716,            0.050998,             0.20821,            0.027734,            0.006106,            0.006106,            0.006106
                 120,            0.048622,              0.1442,             0.02325,             0.84441,             0.78191,             0.77368,             0.55917,            0.050321,             0.20461,            0.027887,            0.006073,            0.006073,            0.006073
                 121,             0.04721,             0.13672,            0.022649,              0.8431,             0.78803,             0.77522,              0.5506,            0.050395,             0.20481,            0.027797,             0.00604,             0.00604,             0.00604
                 122,            0.048263,             0.13321,            0.022821,             0.84099,             0.78763,             0.77349,             0.55661,             0.05066,             0.20496,            0.027826,            0.006007,            0.006007,            0.006007
                 123,            0.049573,             0.14163,            0.023313,             0.84381,             0.78605,             0.77555,             0.55682,            0.050421,              0.2062,            0.027824,            0.005974,            0.005974,            0.005974
                 124,            0.047472,             0.13508,            0.022354,             0.84038,             0.78131,              0.7742,             0.55359,            0.050758,             0.20581,            0.027823,            0.005941,            0.005941,            0.005941
                 125,            0.047544,             0.13751,            0.022991,              0.8525,               0.784,             0.77624,             0.56085,            0.050198,              0.2049,             0.02771,            0.005908,            0.005908,            0.005908
                 126,            0.048149,              0.1429,            0.022942,             0.84729,             0.78261,             0.77194,             0.55655,            0.050359,             0.20603,            0.027875,            0.005875,            0.005875,            0.005875
                 127,            0.048273,             0.14048,            0.023273,             0.85012,             0.77832,             0.77439,             0.55948,             0.05051,             0.20649,            0.027765,            0.005842,            0.005842,            0.005842
                 128,            0.048236,             0.13437,            0.022629,             0.84912,             0.78698,             0.77568,             0.56032,            0.050179,               0.206,            0.027753,            0.005809,            0.005809,            0.005809
                 129,            0.047153,             0.13494,            0.022737,             0.83889,             0.79235,             0.77585,             0.55795,            0.050156,             0.20814,            0.027782,            0.005776,            0.005776,            0.005776
                 130,            0.047846,             0.13768,            0.022446,             0.84397,             0.78746,             0.77596,              0.5568,            0.050448,             0.20672,            0.027797,            0.005743,            0.005743,            0.005743
                 131,            0.046371,             0.13481,            0.022416,               0.842,             0.78914,             0.77488,             0.56588,            0.050075,             0.20509,            0.027745,             0.00571,             0.00571,             0.00571
                 132,            0.046898,              0.1327,            0.022582,             0.84504,             0.78644,              0.7764,             0.56087,            0.050206,             0.20592,            0.027763,            0.005677,            0.005677,            0.005677
                 133,            0.046843,             0.13639,            0.022326,             0.84386,             0.78617,             0.77473,             0.56302,            0.050158,             0.20627,            0.027696,            0.005644,            0.005644,            0.005644
                 134,            0.047828,             0.13545,            0.022278,             0.84923,             0.78617,             0.77603,             0.56032,            0.050072,             0.20561,            0.027721,            0.005611,            0.005611,            0.005611
                 135,            0.046792,             0.13449,            0.022298,             0.84728,              0.7854,             0.77572,             0.56306,            0.049938,              0.2038,            0.027677,            0.005578,            0.005578,            0.005578
                 136,             0.04723,               0.136,            0.022574,             0.84386,             0.78915,             0.77551,             0.56398,            0.049793,             0.20517,            0.027621,            0.005545,            0.005545,            0.005545
                 137,            0.046591,             0.12937,            0.022145,             0.83716,             0.79182,             0.77499,             0.56026,            0.050101,             0.20626,            0.027701,            0.005512,            0.005512,            0.005512
                 138,            0.047279,             0.13517,            0.022351,              0.8439,             0.78755,             0.77737,             0.56241,             0.04999,             0.20443,            0.027589,            0.005479,            0.005479,            0.005479
                 139,            0.046756,             0.13581,            0.022045,               0.843,             0.78073,             0.77569,             0.56605,            0.049884,             0.20617,            0.027589,            0.005446,            0.005446,            0.005446
                 140,            0.047606,             0.13624,            0.022328,             0.84116,             0.78872,             0.77514,             0.56074,            0.049934,             0.20786,             0.02741,            0.005413,            0.005413,            0.005413
                 141,            0.047474,             0.13617,             0.02247,             0.84955,              0.7879,             0.77574,             0.55796,            0.050106,             0.20591,            0.027484,             0.00538,             0.00538,             0.00538
                 142,            0.047584,             0.13768,            0.022681,             0.84787,             0.78623,             0.77449,             0.56405,            0.050062,             0.20489,             0.02737,            0.005347,            0.005347,            0.005347
                 143,            0.046799,             0.13306,            0.021515,             0.84363,             0.79145,             0.77912,             0.56932,            0.049807,             0.20472,            0.027574,            0.005314,            0.005314,            0.005314
                 144,            0.046879,             0.13841,            0.022284,             0.84997,             0.78856,             0.77732,             0.56366,             0.04995,             0.20649,            0.027596,            0.005281,            0.005281,            0.005281
                 145,            0.046779,             0.13319,            0.022361,             0.85475,              0.7841,             0.77681,             0.56841,             0.04957,              0.2044,            0.027464,            0.005248,            0.005248,            0.005248
                 146,            0.046313,             0.13631,            0.022236,             0.84852,             0.78973,             0.77814,             0.56483,            0.049767,             0.20342,            0.027354,            0.005215,            0.005215,            0.005215
                 147,            0.047076,             0.13801,            0.022147,              0.8487,             0.78896,             0.77775,             0.56444,            0.049853,             0.20733,            0.027396,            0.005182,            0.005182,            0.005182
                 148,             0.04661,              0.1334,            0.022239,             0.84651,             0.79045,             0.77678,             0.57004,            0.049811,             0.20692,             0.02756,            0.005149,            0.005149,            0.005149
